0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4063232,8323072,8355840,8372224,8388096,8388096,8125952,7994880,7994880,7994880,7994880,7994880|0.10693554f;7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032192,4190208,4190208,8386560,8189952,7895040,7895040,8126208,8126208,8388480,8126208,7994880,7928832,7895040,7876608|0.12468221f;2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,32505856,66846720,134086656,134152192,129990656,127909888,126869504,126349312,126089216,125959168,125894624,125861856,125845472,125837280,125837280,125837280,125837280,125837280|0.16003379f;7
0,0,0,0,0,0,0,0,0,0,0,0,0,6144,15360,15872,16128,16777088,67108800,67108800,134217600,130039552,125844992,125844480,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120|0.12236148f;6
0,0,0,0,0,0,0,0,0,0,0,2031616,8372224,16773120,33552384,66844672,65076224,130055168,125844480,125844480,125844480,125894016,125960128,125960128,125960128,125894528,125861632,125844992,125836288,125831168,125829120,125829120|0.16067335f;2
0,0,0,0,0,0,0,0,0,0,6144,15360,15872,16128,16777088,33554368,67108800,134217600,130039552,125844992,125844480,125835264,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120|0.13258284f;6
0,0,0,0,0,0,0,0,196608,491520,1032192,2088960,4190208,8386560,4190208,4190208,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520|0.10443867f;1
0,0,0,0,0,0,31461120,65028064,132153328,264306680,528612856,1057091708,2147475580,-8132,-8132,2147475580,1057091708,528612856,264306680,132153328,65028064,31461120,3840,3840,3840,3840,3840,3840,0,0,0,0|0.22614504f;24
0,0,0,0,0,0,31461120,65028064,132153328,266403832,532807160,1065480316,2147475580,-8132,-8132,2147475580,1057091708,528612856,264306680,132153328,65028064,31461120,3840,3840,3840,3840,3840,3840,0,0,0,0|0.1952435f;31
0,0,0,0,0,0,62922240,535830272,1073225600,2147225536,2130577376,-130153488,-132120584,-266338308,-266338308,-132120584,-130153488,2130577376,2147225536,1073225600,535830272,62922240,62914560,62914560,62914560,62914560,62914560,62914560,0,0,0,0|0.22617184f;36
0,0,0,0,0,0,62922240,535830272,1073225600,2147229632,2130579424,-130152464,-132120584,-266338308,-266338308,-132120584,-130153488,2130577376,2147229632,1073225600,535830272,62922240,62914560,62914560,62914560,62914560,62914560,62914560,0,0,0,0|0.19565327f;21
0,0,0,0,0,31457280,133693440,268173312,536739840,528416768,507478016,505397248,504357344,503837152,503577056,503447008,503381984,503349216,503332832,503324640,503447520,503447520,503447520,503447520,503316480,503316480,503316480,503316480,0,0,0,0|0.20287225f;7
0,0,0,0,0,32256,130816,262080,524224,509920,1016800,983520,983520,983520,1016288,1033184,252182464,252706752,253755264,255852032,259923456,268180992,267918848,267394560,268377600,268410368,268410368,268410368,0,0,0,0|0.19484527f;31
0,0,0,0,0,32256,130816,262080,524224,509920,1016800,983520,983520,983520,1016288,1033184,252182464,252706752,253755264,255852288,259919616,268177152,267915008,267390720,268373760,268406528,268406528,268406528,0,0,0,0|0.23795572f;25
0,0,0,0,0,33030144,134086656,268369920,268402688,529498112,520601600,503562240,503562240,503562240,503824384,521125888,268403648,268420032,134210496,33551296,31587264,31522752,31489984,31473600,31719360,31981504,31981504,31981504,0,0,0,0|0.19481465f;19
0,0,0,0,0,33030144,134086656,268369920,268402688,529498112,520601600,503562240,503562240,503562240,503824384,521125888,268403648,268420032,134210496,67105728,63044544,62980032,62947264,62930880,63176640,63438784,63438784,63438784,0,0,0,0|0.23811656f;37
0,0,0,0,0,7680,32640,65472,131040,261088,520672,1040864,505397728,507478496,511640032,519963104,536609248,536347104,535822816,534774240,536740320,536740320,536740320,536740320,480,480,480,480,0,0,0,0|0.20292969f;12
0,0,0,0,1048448,1048448,1048448,1048448,32640,65408,4063104,33552256,67106688,134211456,133162880,260302720,260169728,251781120,251781120,260169728,260300800,133160960,134201344,67076096,33488896,3932160,3932160,3932160,0,0,0,0|0.18078263f;20
0,0,0,0,134201344,134201344,134201344,134201344,133693440,133955584,134148096,130022912,130023168,127926144,127917952,127862720,1968064,1967040,1967040,1968064,2033600,2088832,1048448,524032,261632,61440,61440,61440,0,0,0,0|0.18041497f;32
0,0,0,0,16711680,67092480,134209536,268431360,264370176,520157184,520124416,503348224,503331840,503331840,503331840,504249584,505363952,505397232,504365024,503840704,503578496,503447296,503381504,503348224,503330816,503320576,503316480,503316480,0,0,0,0|0.20939793f;2
0,0,0,0,196608,491520,1032192,2088960,4190208,8386560,16776192,33553920,33013248,31956480,13077504,1032192,1032192,2088960,4190208,8386560,8189952,16284672,32538112,32521728,31464960,65019392,65019648,62918400,0,0,0,0|0.17622551f;1
0,0,0,0,196608,491520,1032192,2088960,4190208,8386560,16776192,33553920,33013248,31956480,13077504,491520,491520,491520,491520,491520,0,491520,491520,491520,0,491520,491520,491520,0,0,0,0|0.12171809f;1
0,0,0,0,196608,491520,1032192,2088960,4190208,8386560,16776192,33553920,33013248,31956480,13077504,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,491520,0,0,0,0|0.13028122f;1
0,0,0,0,2096640,2096640,2096640,2096640,130560,261632,523776,1048064,2088448,4169216,8330752,8265216,16515072,33030144,32505856,65011712,65011712,62914560,62914560,130023424,125829120,125829120,125829120,125829120,0,0,0,0|0.14473805f;5
0,0,0,0,261120,1048320,2097024,4194240,8261568,8127456,7865312,16253408,15729120,15729120,15729120,1022476768,1056170464,1073209824,536855008,268403168,134152672,66978272,33292768,16253408,7340512,2097632,480,480,0,0,0,0|0.2094171f;3
0,0,0,0,268402688,268402688,268402688,268369920,267386880,267911168,268234752,260046336,255852288,253755264,253747072,253691840,1968064,1967040,1967040,1968064,2033600,2088832,1048448,524032,261632,61440,61440,61440,0,0,0,0|0.2011832f;23
0,0,0,0,268402688,268402688,268402688,268370304,267387840,267913184,268177344,259923840,255803136,253754880,252705792,252180480,522240,258048,258048,253952,122880,122880,122880,122880,122880,122880,122880,122880,0,0,0,0|0.16391322f;9
0,0,0,0,33546240,33546240,33546240,33546240,33423360,33488896,33521664,33538048,32497664,31977472,31717376,31586304,64512,32256,15872,7936,7936,3840,3840,3968,1920,1920,1920,1920,0,0,0,0|0.14459635f;10
0,0,0,0,522240,522240,522240,522240,260096,522240,1046528,2095104,4159488,8257536,16515072,33030144,32505856,65011712,62914560,130023424,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120,125829120|0.12998247f;5
0,0,0,0,524224,524224,524224,100925376,251674560,528515008,264306624,132250560,66319296,33547200,16761792,8356800,8355840,4128768,4128768,4063232,1966080,1966080,1966080,1966080,1966080,1966080,1966080,1966080,0,0,0,0|0.16385196f;4
